INSERT INTO employees1 (employee_name, department_name, salary, hire_date) VALUES
('James Taylor', 'Finance', 91031.00, '2018-07-26'),
('Emily Wilson', 'HR', 69747.75, '2021-04-15'),
('Sophia Torres', 'Research', 59089.74, '2022-12-01'),
('Jane Wilson', 'Sales', 77324.20, '2017-09-19'),
('Olivia Torres', 'Sales', 54467.22, '2021-01-13'),
('Sophia Miller', 'Engineering', 62234.92, '2019-03-14'),
('Abigail Jackson', 'Customer Support', 82463.22, '2021-05-14'),
('Sophia Miller', 'Finance', 72713.17, '2019-04-08'),
('Daniel Wilson', 'Finance', 63383.16, '2020-09-25'),
('Abigail Doe', 'Engineering', 94452.84, '2021-09-08'),
('Olivia Miller', 'HR', 82478.42, '2023-02-08'),
('David Nelson', 'Research', 87717.91, '2019-09-22'),
('Daniel Nelson', 'Quality Assurance', 95006.36, '2018-01-28'),
('Bob Roberts', 'Sales', 83579.41, '2023-09-02'),
('Alice Nelson', 'Engineering', 64791.60, '2023-08-20'),
('John White', 'HR', 76707.11, '2022-07-07'),
('Chris Jackson', 'Marketing', 82131.10, '2019-09-23'),
('Ella Brown', 'Quality Assurance', 64430.56, '2023-04-23'),
('Mike Brown', 'Administration', 97159.77, '2019-08-01'),
('Abigail Rivera', 'HR', 90279.44, '2023-06-08'),
('Olivia Cook', 'Research', 61299.46, '2018-02-25'),
('Mia Doe', 'Quality Assurance', 67440.25, '2020-12-24'),
('James Doe', 'Marketing', 64645.47, '2020-10-18'),
('Sara Johnson', 'Marketing', 91319.10, '2017-03-22'),
('Nathan Anderson', 'HR', 60478.70, '2019-07-08'),
('Jane Torres', 'Marketing', 69050.95, '2021-02-02'),
('Ella Miller', 'HR', 81514.08, '2023-10-22'),
('Emma Miller', 'Sales', 54958.22, '2017-10-29'),
('John Roberts', 'Marketing', 89890.04, '2017-06-14'),
('Mia White', 'Research', 53490.74, '2018-01-12'),
('Mike Taylor', 'HR', 58048.52, '2022-03-05'),
('Jane Cook', 'Finance', 93568.63, '2018-02-24'),
('Abigail Jackson', 'Finance', 81259.49, '2018-05-09'),
('Amy Anderson', 'IT', 57278.27, '2021-10-13'),
('John White', 'Research', 84128.64, '2018-03-07'),
('Nathan Rivera', 'Quality Assurance', 69677.54, '2023-03-23'),
('Emily Brown', 'Quality Assurance', 66660.17, '2022-11-07'),
('James Torres', 'Marketing', 56924.22, '2021-08-09'),
('Ella Jackson', 'Finance', 94328.77, '2019-09-21'),
('Mia Wilson', 'Quality Assurance', 54767.37, '2020-01-27'),
('Amy Roberts', 'Marketing', 84987.26, '2020-11-29'),
('Nathan Martinez', 'Quality Assurance', 99369.35, '2017-10-14'),
('Amy Jackson', 'HR', 68562.83, '2023-11-26'),
('Ella Smith', 'Marketing', 59080.08, '2017-08-20'),
('Jane Brown', 'Marketing', 66277.90, '2022-07-20'),
('Chris Nelson', 'Sales', 95464.40, '2017-09-24'),
('Olivia Smith', 'Engineering', 55771.38, '2021-11-10'),
('Abigail Smith', 'HR', 90463.46, '2021-03-22'),
('James White', 'Finance', 90595.58, '2021-05-08'),
('Emily Cook', 'Sales', 86423.63, '2023-11-27'),
('Alice Lee', 'HR', 62280.86, '2021-12-20'),
('Mike Anderson', 'Customer Support', 98915.66, '2017-08-23'),
('Jane Jackson', 'IT', 60579.46, '2018-09-27'),
('Mike Nelson', 'Administration', 59106.32, '2017-11-09'),
('Abigail Smith', 'Customer Support', 81397.50, '2023-05-23'),
('Jane Miller', 'Engineering', 67307.67, '2018-09-21'),
('James Rivera', 'Sales', 93225.93, '2019-05-15'),
('Nathan Smith', 'Customer Support', 76262.35, '2020-06-17'),
('Abigail Taylor', 'HR', 51196.79, '2021-11-29'),
('James White', 'Marketing', 67443.81, '2023-03-03'),
('Jane Lee', 'Administration', 68918.75, '2018-07-29'),
('Olivia Smith', 'Finance', 98163.47, '2017-08-06'),
('Mia Davis', 'Engineering', 79357.33, '2020-03-11'),
('James Smith', 'IT', 70940.50, '2017-06-20'),
('John Wilson', 'Research', 64595.36, '2022-09-23'),
('Ethan Williams', 'Finance', 69489.37, '2020-12-17'),
('Sara Nelson', 'Engineering', 51177.70, '2020-11-26'),
('Jane Williams', 'Research', 58569.63, '2019-10-01'),
('David Williams', 'Finance', 72468.69, '2022-11-03'),
('David Williams', 'HR', 57236.80, '2020-02-04'),
('Nathan Lee', 'HR', 64440.76, '2021-10-10'),
('Bob Anderson', 'Engineering', 86985.01, '2020-07-15'),
('Alice Doe', 'IT', 55590.16, '2023-04-24'),
('Emma Williams', 'HR', 92149.71, '2017-09-12'),
('John Doe', 'Administration', 81772.43, '2021-06-11'),
('Bob Johnson', 'Marketing', 85695.46, '2021-12-17'),
('Olivia Doe', 'IT', 50262.45, '2023-04-04'),
('John King', 'HR', 81958.75, '2022-10-21'),
('Emma King', 'Quality Assurance', 75666.40, '2019-10-13'),
('Mike Rivera', 'Sales', 94501.59, '2020-05-12'),
('Abigail Lee', 'Administration', 97665.93, '2021-07-15'),
('Ethan White', 'Administration', 77325.72, '2021-08-07'),
('Chris Wilson', 'Quality Assurance', 94540.16, '2023-10-07'),
('Bob Doe', 'HR', 95620.06, '2022-05-07'),
('Chris Doe', 'Administration', 71191.82, '2017-04-12'),
('Mike Murphy', 'Marketing', 71691.12, '2023-10-28'),
('Ethan Taylor', 'Customer Support', 80547.53, '2020-07-07'),
('Olivia Murphy', 'Quality Assurance', 64972.25, '2018-02-13'),
('Alice Taylor', 'Quality Assurance', 70448.73, '2020-07-07'),
('Chris Roberts', 'Marketing', 53980.46, '2019-10-23'),
('David Jackson', 'IT', 58473.05, '2020-02-18'),
('Sophia Cook', 'HR', 81391.03, '2019-06-22'),
('Nathan Miller', 'IT', 56578.36, '2022-10-12'),
('Olivia Anderson', 'Quality Assurance', 65896.37, '2021-09-11'),
('Sophia Smith', 'HR', 98647.13, '2021-07-05'),
('Ethan Davis', 'Quality Assurance', 81215.16, '2018-02-27'),
('Emily Brown', 'Customer Support', 71136.41, '2017-07-04'),
('Daniel Murphy', 'Customer Support', 74784.23, '2023-03-14'),
('Sophia Anderson', 'Sales', 68748.42, '2020-02-13'),
('Bob Miller', 'IT', 86712.01, '2019-10-11'),
('Nathan White', 'IT', 82194.40, '2021-03-27'),
('Jane Miller', 'HR', 88875.82, '2020-11-25'),
('Olivia Doe', 'Administration', 51511.58, '2019-08-22'),
('Alice Doe', 'Quality Assurance', 68012.26, '2023-05-28'),
('Andrew Nelson', 'Engineering', 75637.61, '2022-02-01'),
('James Lee', 'Finance', 98944.44, '2021-11-18'),
('Ella Murphy', 'Sales', 91700.03, '2020-12-18'),
('Sara Wilson', 'HR', 75727.43, '2022-09-06'),
('Emma Murphy', 'Research', 82356.85, '2022-11-12'),
('Ella Torres', 'Sales', 62846.08, '2022-10-14'),
('Sophia Torres', 'Sales', 78505.27, '2018-03-21'),
('Mia Cook', 'IT', 87717.40, '2021-05-15'),
('Ella Torres', 'Finance', 67196.46, '2023-10-24'),
('Mike Smith', 'Sales', 67652.73, '2017-12-16'),
('Mia Jackson', 'Administration', 74409.18, '2020-08-28'),
('Sophia Johnson', 'Quality Assurance', 53034.92, '2020-08-07'),
('Nathan Martinez', 'Research', 95696.36, '2020-04-28'),
('Olivia Johnson', 'Customer Support', 72797.55, '2021-09-23'),
('Mike Wilson', 'Administration', 75211.98, '2022-03-21'),
('Emma Torres', 'Quality Assurance', 90147.48, '2021-09-26'),
('Olivia Rivera', 'Sales', 85121.26, '2020-12-30'),
('Ethan Miller', 'Engineering', 96413.12, '2017-04-25'),
('Emily White', 'Quality Assurance', 98107.34, '2022-08-17'),
('Sara White', 'IT', 53798.81, '2019-01-14'),
('Daniel Williams', 'Sales', 50553.67, '2020-06-23'),
('Amy Smith', 'HR', 95384.59, '2021-01-09'),
('Sophia Doe', 'IT', 83588.57, '2022-11-05'),
('James Martinez', 'Customer Support', 63053.46, '2019-06-18'),
('Emma Johnson', 'Customer Support', 83800.58, '2020-12-26'),
('Ella Smith', 'Marketing', 96780.24, '2019-04-27'),
('Chris White', 'Customer Support', 67580.26, '2023-06-29'),
('Bob King', 'Marketing', 97072.30, '2023-10-03'),
('Ella Roberts', 'Quality Assurance', 75075.66, '2017-12-01'),
('Alice Smith', 'IT', 68335.81, '2022-01-04'),
('Ella Roberts', 'Administration', 82349.06, '2022-10-10'),
('Mike Johnson', 'Engineering', 55554.10, '2017-01-30'),
('Alice Roberts', 'Customer Support', 69964.52, '2023-05-21'),
('Emma Cook', 'Sales', 63324.37, '2019-11-11'),
('Ella Brown', 'Quality Assurance', 66344.59, '2022-01-04'),
('John Nelson', 'Engineering', 84261.77, '2018-08-17'),
('Sophia Rivera', 'IT', 68657.68, '2022-07-22'),
('Mike Brown', 'Marketing', 58962.84, '2020-09-22'),
('Daniel Nelson', 'Administration', 87600.36, '2019-12-31'),
('Alice King', 'IT', 65542.72, '2022-02-05'),
('Chris Miller', 'Engineering', 60007.53, '2023-09-07'),
('Alice Miller', 'HR', 72283.08, '2023-05-18'),
('Mia Smith', 'Engineering', 86919.42, '2018-12-24'),
('Bob Brown', 'Engineering', 62751.80, '2020-12-30'),
('Nathan Lee', 'IT', 57957.01, '2022-01-30'),
('David Wilson', 'Engineering', 64479.20, '2017-07-07'),
('Emma Anderson', 'Finance', 61746.80, '2019-03-14'),
('Andrew Lee', 'Sales', 57917.66, '2017-07-19'),
('Bob Lee', 'Finance', 77535.19, '2021-12-02'),
('Ella Smith', 'Administration', 53246.21, '2021-04-28'),
('Ethan Jackson', 'Sales', 78196.09, '2023-11-10'),
('Mia Johnson', 'Customer Support', 73468.49, '2022-12-25'),
('Ella Torres', 'Marketing', 95151.94, '2017-10-15'),
('Amy Williams', 'Finance', 87085.70, '2018-11-08'),
('Mia Roberts', 'Research', 77057.68, '2019-10-10'),
('Daniel Torres', 'Research', 96661.08, '2019-11-30'),
('Abigail Anderson', 'Finance', 99907.47, '2017-09-11'),
('Amy Davis', 'IT', 65206.49, '2023-04-14'),
('David Torres', 'Sales', 96284.86, '2019-01-25'),
('Mike Torres', 'Marketing', 89746.64, '2018-11-23'),
('Emily Rivera', 'Customer Support', 78518.57, '2022-07-17'),
('Ella Murphy', 'Sales', 88915.84, '2022-12-21'),
('Abigail Davis', 'Sales', 56743.42, '2019-04-23'),
('Sara Murphy', 'IT', 68929.96, '2017-10-01'),
('Emily Nelson', 'Quality Assurance', 51960.69, '2020-09-24'),
('Mike Torres', 'Engineering', 74302.76, '2019-04-07'),
('Ethan Murphy', 'Customer Support', 88439.54, '2017-06-12'),
('Bob Taylor', 'Engineering', 65245.43, '2022-04-27'),
('Ethan Wilson', 'Quality Assurance', 53396.71, '2017-07-24'),
('David Doe', 'Administration', 65491.44, '2018-08-09'),
('James Miller', 'Marketing', 82137.75, '2020-04-23'),
('James Smith', 'Engineering', 87506.19, '2021-07-24'),
('Olivia Roberts', 'Finance', 63558.59, '2020-06-14'),
('Alice Williams', 'Sales', 90505.31, '2018-11-24'),
('Chris Torres', 'IT', 76621.11, '2018-07-25'),
('Alice King', 'Research', 87871.56, '2018-11-14'),
('Abigail Davis', 'IT', 90362.08, '2023-02-08'),
('Andrew Nelson', 'Research', 93863.07, '2020-04-09'),
('Mia Murphy', 'Research', 50756.06, '2022-03-25'),
('Andrew Lee', 'Finance', 82869.98, '2018-10-06'),
('Abigail Cook', 'Research', 68374.92, '2021-12-13'),
('Alice Cook', 'Quality Assurance', 70056.20, '2020-10-28'),
('Nathan Taylor', 'Marketing', 91430.61, '2020-10-09'),
('Ethan Murphy', 'Finance', 51321.60, '2019-12-18'),
('Olivia Doe', 'IT', 58088.17, '2023-09-19'),
('Ella Smith', 'Sales', 51139.55, '2019-09-28'),
('James Miller', 'Administration', 55021.69, '2019-10-14'),
('Mia Taylor', 'Research', 78411.46, '2020-10-05'),
('Chris Wilson', 'Engineering', 81187.57, '2018-06-11'),
('Jane Jackson', 'Research', 64287.90, '2017-05-24'),
('Nathan Anderson', 'Research', 93918.35, '2022-05-14'),
('Sara Martinez', 'HR', 87688.29, '2023-04-16'),
('Andrew Miller', 'Finance', 76903.50, '2018-10-01'),
('Mia Lee', 'HR', 57724.88, '2018-07-06'),
('Amy Rivera', 'Finance', 69213.34, '2019-08-10'),
('Andrew Taylor', 'Customer Support', 81887.58, '2019-12-04'),
('Sophia Rivera', 'IT', 65249.10, '2017-06-15'),
('Andrew Wilson', 'Customer Support', 90605.58, '2023-04-30'),
('Ella Nelson', 'HR', 77584.21, '2018-05-11'),
('Nathan Cook', 'Research', 70425.07, '2022-08-10'),
('Amy Doe', 'Administration', 86852.31, '2019-08-16'),
('Abigail Johnson', 'Quality Assurance', 53190.00, '2019-10-27'),
('Alice Williams', 'Sales', 82121.30, '2022-06-24'),
('Emily Johnson', 'Customer Support', 67227.88, '2019-02-21'),
('Olivia Taylor', 'Engineering', 66897.22, '2023-08-23'),
('Bob Lee', 'IT', 77692.88, '2021-02-28'),
('Andrew Cook', 'IT', 82109.76, '2017-12-10'),
('Alice Roberts', 'Customer Support', 67474.70, '2019-09-29'),
('Alice Anderson', 'Administration', 86411.52, '2021-02-28'),
('David Smith', 'Marketing', 69568.62, '2022-11-27'),
('David Davis', 'Administration', 91737.16, '2019-02-10'),
('Jane Miller', 'Engineering', 80051.66, '2021-04-28'),
('Sara Rivera', 'Administration', 58320.22, '2022-01-31'),
('John Anderson', 'Administration', 96476.39, '2019-08-01'),
('Emma Jackson', 'Customer Support', 66555.39, '2020-10-07'),
('Mike Smith', 'Research', 74134.55, '2023-09-18'),
('Emma Murphy', 'Marketing', 96107.80, '2018-11-17'),
('Abigail Jackson', 'Research', 91826.96, '2018-04-04'),
('Alice Johnson', 'Finance', 67728.70, '2022-05-21'),
('Alice Anderson', 'Finance', 50573.94, '2022-01-14'),
('Mike Anderson', 'Engineering', 58944.69, '2017-03-08'),
('Emma Torres', 'HR', 69974.34, '2021-08-11'),
('James Taylor', 'Marketing', 98694.07, '2018-07-06'),
('John Anderson', 'IT', 73008.55, '2020-06-13'),
('Sophia Anderson', 'IT', 88401.15, '2022-05-28'),
('Ethan Jackson', 'Finance', 94067.07, '2022-02-05'),
('Emma Johnson', 'Finance', 54440.26, '2017-11-22'),
('Mia Torres', 'Sales', 82042.65, '2021-12-03'),
('Ella Rivera', 'Marketing', 96470.58, '2018-08-29'),
('Andrew Anderson', 'Finance', 71935.87, '2022-07-06'),
('John Martinez', 'Sales', 95402.45, '2021-01-21'),
('Amy White', 'HR', 80231.58, '2019-02-12'),
('Daniel Williams', 'Quality Assurance', 88611.42, '2020-10-11'),
('Nathan Taylor', 'IT', 68605.34, '2017-03-14'),
('James Murphy', 'Finance', 50573.33, '2018-08-11'),
('Amy Wilson', 'Customer Support', 73320.92, '2017-06-17'),
('Sara Roberts', 'Administration', 77098.23, '2018-02-22'),
('Abigail White', 'Marketing', 65446.13, '2021-09-26'),
('Mia Jackson', 'Sales', 52843.65, '2020-11-01'),
('Sara Doe', 'Quality Assurance', 68217.91, '2021-11-08'),
('John Davis', 'Quality Assurance', 53290.23, '2017-11-10'),
('Daniel Cook', 'Customer Support', 90894.52, '2018-08-07'),
('Nathan Johnson', 'Customer Support', 89100.45, '2022-03-02'),
('Ethan Roberts', 'HR', 59496.69, '2022-08-04'),
('David Smith', 'Sales', 56704.61, '2021-01-29'),
('Amy Wilson', 'HR', 92061.11, '2017-01-25'),
('Mike Miller', 'Sales', 71825.63, '2019-06-07'),
('Andrew Doe', 'Customer Support', 90387.94, '2017-04-18'),
('Alice Torres', 'Finance', 57966.87, '2023-04-13'),
('John Doe', 'Sales', 65400.82, '2018-09-22'),
('Chris King', 'Research', 92294.45, '2020-03-04'),
('Jane Murphy', 'Engineering', 90980.96, '2023-10-19'),
('Daniel Jackson', 'Administration', 74438.92, '2022-02-16'),
('Sara Jackson', 'Quality Assurance', 87913.73, '2019-02-04'),
('Olivia Wilson', 'Customer Support', 60711.57, '2021-05-24'),
('Mia Anderson', 'Quality Assurance', 51809.57, '2019-04-07'),
('Emma Rivera', 'Customer Support', 71451.20, '2017-02-24'),
('Olivia Williams', 'Quality Assurance', 93559.65, '2022-08-23'),
('Daniel Taylor', 'Customer Support', 81002.59, '2020-02-26'),
('Bob Jackson', 'Quality Assurance', 82387.74, '2018-01-09'),
('Mike White', 'Quality Assurance', 71980.18, '2017-07-16'),
('Mia Murphy', 'Sales', 78086.35, '2022-09-17'),
('Daniel Smith', 'HR', 71463.23, '2017-06-26'),
('Emma Doe', 'Quality Assurance', 70858.16, '2018-03-08'),
('Emma Murphy', 'IT', 83692.77, '2021-07-22'),
('Ethan King', 'Finance', 98458.11, '2019-04-30'),
('Ella White', 'Customer Support', 87153.23, '2021-12-03'),
('Andrew Nelson', 'IT', 68557.31, '2017-02-21'),
('Mia Miller', 'Finance', 74292.36, '2019-05-30'),
('Ethan Smith', 'Engineering', 63296.28, '2020-07-04'),
('Alice Roberts', 'Finance', 97070.48, '2018-01-08'),
('Chris Miller', 'Research', 89494.83, '2019-02-07'),
('Andrew Brown', 'Finance', 84715.25, '2019-07-14'),
('Andrew Cook', 'IT', 55644.94, '2020-05-04'),
('Sara Murphy', 'IT', 63556.81, '2019-08-04'),
('John White', 'Finance', 50932.90, '2021-06-11'),
('Alice Murphy', 'Customer Support', 52910.84, '2020-12-03'),
('David Williams', 'IT', 85977.40, '2022-10-30'),
('Abigail Davis', 'Quality Assurance', 93709.60, '2019-09-03'),
('Daniel Williams', 'Customer Support', 98230.66, '2022-10-12'),
('Daniel Brown', 'Administration', 86513.41, '2020-01-26'),
('Emily Brown', 'Customer Support', 71354.14, '2017-06-17'),
('Abigail Torres', 'Marketing', 91117.45, '2023-09-08'),
('John Johnson', 'Administration', 55825.96, '2023-04-19'),
('Ella Lee', 'Administration', 92285.03, '2018-10-25'),
('Daniel Brown', 'Engineering', 77394.86, '2023-09-23'),
('Sara Jackson', 'Administration', 57003.23, '2022-04-19'),
('Ella Nelson', 'Administration', 88404.20, '2023-05-17'),
('Alice Torres', 'Sales', 51726.59, '2017-01-13'),
('Amy Wilson', 'Administration', 82161.58, '2023-06-05'),
('Ella Anderson', 'Research', 73052.04, '2023-10-27'),
('Olivia Doe', 'Finance', 55973.21, '2023-07-07'),
('Amy Brown', 'Marketing', 55375.06, '2020-05-13'),
('Chris Smith', 'Finance', 54878.45, '2020-10-15'),
('Emma Nelson', 'Quality Assurance', 77133.32, '2019-07-11'),
('Jane Taylor', 'Sales', 96993.34, '2022-02-16'),
('Mike Torres', 'Administration', 93743.18, '2017-12-02'),
('Mike Torres', 'Research', 79430.53, '2022-02-12'),
('Chris Rivera', 'Research', 61011.88, '2017-04-28'),
('Jane Johnson', 'HR', 90980.12, '2017-12-04'),
('Alice Taylor', 'Research', 66859.39, '2017-10-03'),
('Amy Lee', 'Quality Assurance', 96848.67, '2019-02-08'),
('Ethan Smith', 'Research', 67776.11, '2019-05-06'),
('Andrew Miller', 'Engineering', 96681.69, '2019-02-02'),
('Jane Cook', 'Sales', 52087.85, '2019-12-09'),
('Mike Torres', 'Research', 58985.62, '2022-08-17'),
('James Nelson', 'HR', 95137.41, '2018-03-11'),
('Amy Williams', 'Finance', 68973.46, '2021-05-23'),
('Mike Murphy', 'Research', 86853.66, '2023-05-22'),
('Alice Williams', 'IT', 71374.91, '2018-01-18'),
('Andrew Williams', 'Quality Assurance', 81738.52, '2023-03-05'),
('Mike King', 'Marketing', 89863.31, '2019-07-23'),
('Chris Martinez', 'Research', 61756.79, '2023-08-04'),
('Sophia Taylor', 'Administration', 60991.24, '2020-12-27'),
('Mike Johnson', 'Marketing', 81198.60, '2017-09-20'),
('Emily Nelson', 'Customer Support', 66382.76, '2017-01-15'),
('Amy Anderson', 'Sales', 66798.22, '2017-09-22'),
('Amy Davis', 'Marketing', 84321.10, '2019-05-25'),
('Bob Torres', 'Engineering', 74527.38, '2023-10-14'),
('Nathan Wilson', 'Finance', 96407.41, '2019-03-10'),
('Chris Roberts', 'HR', 56711.51, '2019-06-12'),
('John Davis', 'Sales', 75705.22, '2019-09-19'),
('Sara Jackson', 'Administration', 97670.05, '2017-10-26'),
('Jane Doe', 'Administration', 61102.26, '2021-05-09'),
('Nathan Lee', 'Finance', 53562.94, '2019-01-06'),
('Ella Cook', 'Administration', 72310.86, '2020-05-29'),
('Emma Rivera', 'Customer Support', 97010.78, '2018-10-13'),
('David Brown', 'Administration', 62465.14, '2023-03-22'),
('Olivia Nelson', 'HR', 70676.59, '2023-06-03'),
('Sara Doe', 'Marketing', 91475.34, '2018-09-28'),
('David Miller', 'Customer Support', 50394.87, '2023-01-18'),
('David Johnson', 'HR', 57346.64, '2023-01-16'),
('Bob Brown', 'IT', 75935.74, '2019-01-10'),
('Olivia White', 'IT', 97945.51, '2020-01-06'),
('Bob Torres', 'Marketing', 79504.93, '2022-08-17'),
('Olivia Wilson', 'Customer Support', 76280.94, '2017-07-31'),
('Jane Taylor', 'Customer Support', 92067.14, '2023-02-15'),
('John Brown', 'Engineering', 52778.99, '2017-09-08'),
('Emily Miller', 'Sales', 75574.35, '2021-07-29'),
('Ethan Lee', 'Customer Support', 74820.21, '2020-05-25'),
('Sara Brown', 'Customer Support', 60538.05, '2020-02-04'),
('Sara Anderson', 'Research', 56964.36, '2019-02-10'),
('Jane Johnson', 'Administration', 91005.79, '2019-11-08'),
('Olivia Rivera', 'Marketing', 50397.80, '2017-03-14'),
('Andrew Johnson', 'Research', 93506.31, '2022-11-15'),
('Nathan Cook', 'Marketing', 54410.71, '2020-11-28'),
('Emma Torres', 'Research', 90787.93, '2023-01-14'),
('Ethan Cook', 'Finance', 98921.97, '2022-12-17'),
('Emma Martinez', 'IT', 79854.69, '2017-08-10'),
('Nathan Martinez', 'Finance', 80592.89, '2023-08-23'),
('John King', 'Finance', 79360.62, '2022-07-05'),
('David Anderson', 'Finance', 85209.82, '2022-12-05'),
('James Doe', 'Marketing', 56910.13, '2021-11-15'),
('David Lee', 'Quality Assurance', 90401.32, '2021-05-01'),
('Emily King', 'Administration', 97286.63, '2018-05-27'),
('Jane Rivera', 'Finance', 87225.04, '2019-04-16'),
('Chris Roberts', 'Research', 61991.48, '2019-07-15'),
('Sara Davis', 'Quality Assurance', 54856.71, '2018-12-07'),
('Bob Rivera', 'Administration', 59227.92, '2022-02-03'),
('Jane Nelson', 'IT', 68733.74, '2019-03-02'),
('Sara Murphy', 'HR', 76562.76, '2020-03-30'),
('John Jackson', 'Administration', 63874.24, '2021-09-11'),
('Mike Anderson', 'Administration', 62371.03, '2018-04-07'),
('Nathan Doe', 'Sales', 99491.61, '2017-12-03'),
('Daniel Rivera', 'Sales', 92274.71, '2019-06-19'),
('Ella Doe', 'Marketing', 57296.63, '2019-08-24'),
('Nathan Smith', 'Quality Assurance', 74217.35, '2022-09-05'),
('Chris White', 'HR', 52078.70, '2022-07-26'),
('Ella Doe', 'Customer Support', 51748.95, '2023-12-20'),
('Ella Murphy', 'Sales', 95964.68, '2022-01-05'),
('Andrew Miller', 'Customer Support', 80790.99, '2019-01-18'),
('Nathan Anderson', 'Finance', 98438.12, '2023-09-04'),
('Jane Miller', 'HR', 76957.25, '2021-12-08'),
('Jane Anderson', 'HR', 51649.79, '2023-06-28'),
('Andrew Wilson', 'Marketing', 79073.84, '2022-03-06'),
('Amy Taylor', 'Research', 76850.12, '2021-07-09'),
('Amy Nelson', 'Marketing', 85217.04, '2023-03-29'),
('Alice Torres', 'Sales', 82358.94, '2023-01-16'),
('Nathan Doe', 'Marketing', 59102.21, '2022-09-23'),
('James Murphy', 'HR', 98708.05, '2019-12-07'),
('Emma Nelson', 'Quality Assurance', 73280.30, '2017-07-03'),
('Bob Torres', 'HR', 50707.89, '2017-12-23'),
('Amy Lee', 'Sales', 89654.01, '2017-05-15'),
('Alice Williams', 'Research', 57209.69, '2017-12-13'),
('Sophia Roberts', 'Quality Assurance', 75320.74, '2017-02-18'),
('Bob Davis', 'Research', 68376.65, '2023-01-11'),
('Sara Cook', 'Administration', 79756.36, '2020-11-17'),
('James Taylor', 'Sales', 78659.82, '2018-01-24'),
('David Taylor', 'Marketing', 68605.74, '2020-03-18'),
('Sara Doe', 'Quality Assurance', 55888.14, '2019-04-10'),
('Ethan Wilson', 'HR', 91488.56, '2018-09-12'),
('Mike Wilson', 'Administration', 66069.27, '2019-10-20'),
('Daniel Martinez', 'Customer Support', 73681.74, '2017-01-11'),
('Amy Jackson', 'Sales', 73801.53, '2017-03-07'),
('Abigail Smith', 'Administration', 75809.63, '2018-01-10'),
('Ella Miller', 'Sales', 98825.61, '2022-11-12'),
('Sophia Torres', 'Administration', 84767.74, '2022-05-02'),
('Mia Martinez', 'Finance', 87596.25, '2017-09-03'),
('Alice Johnson', 'Administration', 51014.73, '2017-08-29'),
('Bob White', 'HR', 67489.71, '2022-06-25'),
('Bob Wilson', 'Customer Support', 66920.89, '2017-02-18'),
('Daniel Jackson', 'Sales', 94167.26, '2021-04-28'),
('Sophia Torres', 'Engineering', 51046.06, '2020-01-15'),
('Abigail White', 'Quality Assurance', 79875.47, '2020-12-22'),
('Jane King', 'HR', 96430.62, '2022-03-26'),
('Jane Johnson', 'Quality Assurance', 58852.89, '2023-07-14'),
('Mia Martinez', 'HR', 99243.14, '2018-06-08'),
('Alice Lee', 'Quality Assurance', 67040.56, '2018-05-07'),
